Hampus Lindholm,ANA,"6,750,000","5,205,556"
Johnny Gaudreau,CGY,"6,750,000","6,750,000"
Brandon Saad,CHI,"6,750,000","6,000,000"
Mark Scheifele,WPG,"6,750,000","6,125,000"
Nathan MacKinnon,COL,"6,750,000","6,300,000"
Martin Jones,SJS,"6,750,000","5,750,000"
Tyler Johnson,TBL,"6,750,000","5,000,000"
Ryan Kesler,ANA,"6,675,000","6,875,000"
Tyler Seguin,DAL,"6,500,000","5,750,000"
Bryan Little,WPG,"6,500,000","5,291,666"
Travis Zajac,NJD,"6,500,000","5,750,000"
Dmitry Orlov,WSH,"6,500,000","5,100,000"
Ben Bishop,DAL,"6,500,000","4,916,666"
Matt Duchene,OTT,"6,500,000","6,000,000"
Colton Parayko,STL,"6,500,000","5,500,000"
Johnny Boychuk,NYI,"6,500,000","6,000,000"
Nikolaj Ehlers,WPG,"6,250,000","6,000,000"
Aleksander Barkov,FLA,"6,250,000","5,900,000"
Jaden Schwartz,STL,"6,250,000","5,350,000"
Sergei Bobrovsky,CBJ,"6,200,000","7,425,000"
Jonathan Huberdeau,FLA,"6,200,000","5,900,000"
Alex Goligoski,ARI,"6,100,000","5,475,000"
Nino Niederreiter,MIN,"6,075,000","5,250,000"
Artemi Panarin,CBJ,"6,000,000","6,000,000"
Logan Couture,SJS,"6,000,000","6,000,000"
Justin Faulk,CAR,"6,000,000","4,833,333"
Kyle Turris,NSH,"6,000,000","6,000,000"
Jeff Skinner,CAR,"6,000,000","5,725,000"
Reilly Smith,VEG,"6,000,000","5,000,000"
Karl Alzner,MTL,"6,000,000","4,625,000"
Shayne Gostisbehere,PHI,"6,000,000","4,500,000"
Ryan Nugent-Hopkins,EDM,"6,000,000","6,000,000"
Zach Bogosian,BUF,"6,000,000","5,142,857"
Marc Staal,NYR,"6,000,000","5,700,000"
Kyle Okposo,BUF,"6,000,000","6,000,000"
Cory Schneider,NJD,"6,000,000","6,000,000"
Filip Forsberg,NSH,"6,000,000","6,000,000"
Jordan Staal,CAR,"6,000,000","6,000,000"
Patrick Marleau,TOR,"6,000,000","6,250,000"
Taylor Hall,NJD,"6,000,000","6,000,000"
David Backes,BOS,"6,000,000","6,000,000"
Mikko Koivu,MIN,"6,000,000","5,500,000"
Shea Weber,MTL,"6,000,000","7,857,143"
Frans Nielsen,DET,"6,000,000","5,250,000"
Gabriel Landeskog,COL,"6,000,000","5,571,429"
Tomas Hertl,SJS,"6,000,000","5,625,000"
Derek Stepan,ARI,"6,000,000","6,500,000"
Andrew Ladd,NYI,"6,000,000","5,500,000"
Joe Pavelski,SJS,"6,000,000","6,000,000"
Erik Johnson,COL,"6,000,000","6,000,000"
Corey Crawford,CHI,"6,000,000","6,000,000"
Jordan Eberle,NYI,"6,000,000","6,000,000"
Phil Kessel,PIT,"5,950,000","6,800,000"
Brandon Dubinsky,CBJ,"5,850,000","5,850,000"
Mikael Backlund,CGY,"5,850,000","5,350,000"
Blake Wheeler,WPG,"5,800,000","5,600,000"
Jonas Brodin,MIN,"5,750,000","4,166,667"
James Neal,CGY,"5,750,000","5,750,000"
Marc-Andre Fleury,VEG,"5,750,000","5,750,000"
Dougie Hamilton,CAR,"5,750,000","5,750,000"
Matt Niskanen,WSH,"5,750,000","5,750,000"
Tyson Barrie,COL,"5,750,000","5,500,000"
Mike Hoffman,FLA,"5,650,000","5,187,500"
Nikita Kucherov,TBL,"5,550,000","4,766,667"
Torey Krug,BOS,"5,500,000","5,250,000"
Jared Spurgeon,MIN,"5,500,000","5,187,500"
Jaccob Slavin,CAR,"5,500,000","5,300,000"
Mika Zibanejad,NYR,"5,500,000","5,350,000"
Andrew MacDonald,PHI,"5,500,000","5,000,000"
Danny DeKeyser,DET,"5,500,000","5,000,000"
Gustav Nyquist,DET,"5,500,000","4,750,000"
Tomas Tatar,VEG,"5,500,000","5,300,000"
Nick Foligno,CBJ,"5,500,000","5,500,000"
Tyler Bozak,STL,"5,500,000","5,000,000"
Dustin Brown,LAK,"5,500,000","5,875,000"
Mike Green,DET,"5,500,000","5,375,000"
Dave Bolland,ARI,"5,500,000","5,500,000"
Andrej Sekera,EDM,"5,500,000","5,500,000"
Semyon Varlamov,COL,"5,500,000","5,900,000"
Mikael Granlund,MIN,"5,500,000","5,750,000"
Craig Anderson,OTT,"5,500,000","4,750,000"
Nick Leddy,NYI,"5,500,000","5,500,000"
Jonathan Drouin,MTL,"5,500,000","5,500,000"
Adam Henrique,ANA,"5,500,000","4,000,000"
Rasmus Ristolainen,BUF,"5,400,000","5,400,000"
Seth Jones,CBJ,"5,400,000","5,400,000"
Jay Bouwmeester,STL,"5,400,000","5,400,000"
Patric Hornqvist,PIT,"5,300,000","5,300,000"
Ryan McDonagh,TBL,"5,300,000","4,700,000"
J.T. Miller,TBL,"5,250,000","5,250,000"
Roman Josi,NSH,"5,250,000","4,000,000"
Vincent Trocheck,FLA,"5,250,000","4,750,000"
Devan Dubnyk,MIN,"5,000,000","4,333,333"
Kyle Palmieri,NJD,"5,000,000","4,650,000"
Jason Pominville,BUF,"5,000,000","5,600,000"
Sami Vatanen,NJD,"5,000,000","4,875,000"
Justin Schultz,PIT,"5,000,000","5,500,000"
Justin Abdelkader,DET,"5,000,000","4,250,000"
Jeff Petry,MTL,"5,000,000","5,500,000"
Andy Greene,NJD,"5,000,000","5,000,000"
Lars Eller,WSH,"5,000,000","3,500,000"
Jeff Carter,LAK,"5,000,000","5,272,727"
Artem Anisimov,CHI,"5,000,000","4,550,000"
Carl Soderberg,COL,"5,000,000","4,750,000"
Anders Lee,NYI,"5,000,000","3,750,000"
Joe Thornton,SJS,"5,000,000","5,000,000"
Ian Cole,COL,"5,000,000","4,250,000"
Wayne Simmonds,PHI,"5,000,000","3,975,000"
Morgan Rielly,TOR,"5,000,000","5,000,000"
Max Pacioretty,MTL,"5,000,000","4,500,000"
Frederik Andersen,TOR,"5,000,000","5,000,000"
Brayden Schenn,STL,"5,000,000","5,125,000"
Christopher Tanev,VAN,"5,000,000","4,450,000"
Braden Holtby,WSH,"5,000,000","6,100,000"
Jori Lehtera,PHI,"5,000,000","4,700,000"
Zdeno Chara,BOS,"5,000,000","5,000,000"
Martin Hanzal,DAL,"5,000,000","4,750,000"
Alex Galchenyuk,ARI,"4,900,000","4,900,000"
Marc Methot,DAL,"4,900,000","4,900,000"
Dion Phaneuf,LAK,"4,875,000","5,250,000"
Travis Hamonic,CGY,"4,875,000","3,857,143"
Adam Larsson,EDM,"4,850,000","4,166,666"
Elias Lindholm,CGY,"4,850,000","4,850,000"
TJ Brodie,CGY,"4,838,000","4,650,400"
David Clarkson,VEG,"4,750,000","5,250,000"
Scott Darling,CAR,"4,750,000","4,150,000"
David Perron,STL,"4,750,000","4,000,000"
David Savard,CBJ,"4,750,000","4,250,000"
Clarke MacArthur,OTT,"4,750,000","4,650,000"
Marcus Johansson,NJD,"4,750,000","4,583,333"
Ryan Callahan,TBL,"4,700,000","5,800,000"
Patrik Berglund,BUF,"4,700,000","3,850,000"
Tyler Toffoli,LAK,"4,600,000","4,600,000"
Marian Gaborik,OTT,"4,575,000","4,875,000"
Brendan Smith,NYR,"4,525,000","4,350,000"
Mats Zuccarello,NYR,"4,500,000","4,500,000"
Nazem Kadri,TOR,"4,500,000","4,500,000"
Marco Scandella,BUF,"4,500,000","4,000,000"
Erik Gudbranson,VAN,"4,500,000","4,000,000"
Chris Kreider,NYR,"4,500,000","4,625,000"
Kris Russell,EDM,"4,500,000","4,000,000"
Anton Stralman,TBL,"4,500,000","4,500,000"
Nathan Horton,TOR,"4,500,000","5,300,000"
Alexander Edler,VAN,"4,500,000","5,000,000"
Alexander Wennberg,CBJ,"4,500,000","4,900,000"
John Klingberg,DAL,"4,500,000","4,250,000"
Nikita Zaitsev,TOR,"4,500,000","4,500,000"
Connor Murphy,CHI,"4,500,000","3,850,000"
Troy Brouwer,CGY,"4,500,000","4,500,000"
Duncan Keith,CHI,"4,500,000","5,538,462"
Craig Smith,NSH,"4,500,000","4,250,000"
Alex Killorn,TBL,"4,450,000","4,450,000"
Jake Muzzin,LAK,"4,450,000","4,000,000"
Jay Beagle,VAN,"4,400,000","3,000,000"
Brandon Sutter,VAN,"4,375,000","4,375,000"
Jake Allen,STL,"4,350,000","4,350,000"
Dmitry Kulikov,WPG,"4,333,333","4,333,333"
Nick Bjugstad,FLA,"4,300,000","4,100,000"
Jonathan Ericsson,DET,"4,250,000","4,250,000"
Jimmy Howard,DET,"4,250,000","5,291,666"
Sean Couturier,PHI,"4,250,000","4,333,333"
Viktor Arvidsson,NSH,"4,250,000","4,250,000"
Cam Talbot,EDM,"4,200,000","4,166,667"
Brian Dumoulin,PIT,"4,100,000","4,100,000"
Nick Bonino,NSH,"4,100,000","4,100,000"
Olli Maatta,PIT,"4,083,300","4,083,333"
Jake Gardiner,TOR,"4,050,000","4,050,000"
Alec Martinez,LAK,"4,050,000","4,000,000"
Brett Pesce,CAR,"4,025,000","4,025,000"
Justin Williams,CAR,"4,000,000","4,500,000"
Leo Komarov,NYI,"4,000,000","3,000,000"
Mathieu Perreault,WPG,"4,000,000","4,125,000"
Mattias Ekholm,NSH,"4,000,000","3,750,000"
Sven Baertschi,VAN,"4,000,000","3,366,666"
Boone Jenner,CBJ,"4,000,000","3,750,000"
Colin Wilson,COL,"4,000,000","3,937,500"
Cal Clutterbuck,NYI,"4,000,000","3,500,000"
Michael Frolik,CGY,"4,000,000","4,300,000"
Oscar Klefbom,EDM,"4,000,000","4,167,000"
Andrew Shaw,MTL,"4,000,000","3,900,000"
Jack Johnson,PIT,"4,000,000","3,250,000"
Niklas Hjalmarsson,ARI,"4,000,000","4,100,000"
Vladislav Namestnikov,NYR,"4,000,000","4,000,000"
Victor Rask,CAR,"4,000,000","4,000,000"
Calvin de Haan,CAR,"4,000,000","4,550,000"
Brenden Dillon,SJS,"3,900,000","3,270,000"
Colin Miller,VEG,"3,875,000","3,875,000"
Cody Eakin,VEG,"3,850,000","3,850,000"
Jason Demers,ARI,"3,850,000","3,937,500"
Tanner Pearson,LAK,"3,800,000","3,750,000"
Justin Braun,SJS,"3,800,000","3,800,000"
Rickard Rakell,ANA,"3,800,000","3,789,444"
Antoine Roussel,VAN,"3,800,000","3,000,000"
Charlie Coyle,MIN,"3,750,000","3,200,000"
Mike Smith,CGY,"3,750,000","4,250,000"
Antti Raanta,ARI,"3,750,000","4,250,000"
Matt Calvert,COL,"3,750,000","2,850,000"
Matt Murray,PIT,"3,750,000","3,750,000"
Evgeni Dadonov,FLA,"3,750,000","4,000,000"
Jakob Silfverberg,ANA,"3,750,000","3,750,000"
Darren Helm,DET,"3,750,000","3,850,000"
Braydon Coburn,TBL,"3,700,000","3,700,000"
Carl Hagelin,PIT,"3,666,000","4,000,000"
Jacob Markstrom,VAN,"3,600,000","3,666,667"
Sam Gagner,VAN,"3,500,000","3,150,000"
Michael Matheson,FLA,"3,500,000","4,875,000"
Jamie McGinn,FLA,"3,500,000","3,333,333"
Eric Staal,MIN,"3,500,000","3,500,000"
Casey Cizikas,NYI,"3,500,000","3,350,000"
Andrei Vasilevskiy,TBL,"3,500,000","3,500,000"
Bryan Rust,PIT,"3,500,000","3,500,000"
Michael Stone,CGY,"3,500,000","3,500,000"
Vladimir Sobotka,BUF,"3,500,000","3,500,000"
Ryan Ellis,NSH,"3,500,000","2,500,000"
Radko Gudas,PHI,"3,400,000","3,350,000"
Philipp Grubauer,COL,"3,350,000","3,333,333"
Henrik Zetterberg,DET,"3,350,000","6,083,333"
Jean-Gabriel Pageau,OTT,"3,300,000","3,100,000"
Michal Kempny,WSH,"3,300,000","2,500,000"
Anthony Mantha,DET,"3,300,000","3,300,000"
Trevor Daley,DET,"3,300,000","3,166,666"
John Gibson,ANA,"3,300,000","2,300,000"
Thomas Greiss,NYI,"3,250,000","3,333,333"
Zack Smith,OTT,"3,250,000","3,250,000"
Josh Manson,ANA,"3,250,000","4,100,000"
Andre Burakovsky,WSH,"3,250,000","3,000,000"
Andrew Cogliano,ANA,"3,250,000","3,250,000"
Jonathan Bernier,DET,"3,250,000","3,000,000"
John Moore,BOS,"3,250,000","2,750,000"
Jaroslav Halak,BOS,"3,250,000","2,750,000"
Max Domi,MTL,"3,150,000","3,150,000"
Patrick Eaves,ANA,"3,150,000","3,150,000"
Derek Ryan,CGY,"3,125,000","3,125,000"
James Reimer,FLA,"3,100,000","3,400,000"
Michael Del Zotto,VAN,"3,000,000","3,000,000"
Damon Severson,NJD,"3,000,000","4,166,666"
Phillip Danault,MTL,"3,000,000","3,083,333"
Ryan Strome,EDM,"3,000,000","3,100,000"
Brayden McNabb,VEG,"3,000,000","2,500,000"
Mikkel Boedker,OTT,"3,000,000","4,000,000"
Brendan Gallagher,MTL,"3,000,000","3,750,000"
Brian Elliott,PHI,"3,000,000","2,750,000"
Andreas Athanasiou,DET,"3,000,000","3,000,000"
Tyler Myers,WPG,"3,000,000","5,500,000"
Conor Sheary,BUF,"3,000,000","3,000,000"
Thomas Vanek,DET,"3,000,000","3,000,000"
Cam Ward,CHI,"3,000,000","3,000,000"
Marcus Foligno,MIN,"3,000,000","2,875,000"
Carl Gunnarsson,STL,"2,900,000","2,900,000"
Roberto Luongo,FLA,"2,874,700","4,533,333"
Teuvo Teravainen,CAR,"2,860,000","2,860,000"
Ryan Murray,CBJ,"2,825,000","2,825,000"
Ben Hutton,VAN,"2,800,000","2,800,000"
Richard Panik,ARI,"2,800,000","2,800,000"
Ryan Reaves,VEG,"2,775,000","2,775,000"
Riley Nash,CBJ,"2,750,000","2,750,000"
Carter Hutton,BUF,"2,750,000","2,750,000"
Mark Pysyk,FLA,"2,750,000","2,733,333"
Erik Haula,VEG,"2,750,000","2,750,000"
Dan Girardi,TBL,"2,750,000","3,000,000"
Valtteri Filppula,NYI,"2,750,000","2,750,000"
Ben Lovejoy,NJD,"2,750,000","2,666,667"
Valeri Nichushkin,DAL,"2,700,000","2,950,000"
Blake Comeau,DAL,"2,600,000","2,400,000"
Nick Holden,VEG,"2,600,000","2,200,000"
Michael Grabner,ARI,"2,500,000","3,350,000"
Markus Nutivaara,CBJ,"2,500,000","2,700,000"
Brandon Manning,CHI,"2,500,000","2,250,000"
Michal Neuvirth,PHI,"2,500,000","2,500,000"
Kevan Miller,BOS,"2,500,000","2,500,000"
Anton Khudobin,DAL,"2,500,000","2,500,000"
Mikko Koskinen,EDM,"2,500,000","2,500,000"
Mike Condon,OTT,"2,500,000","2,400,000"
Derek Dorsett,VAN,"2,500,000","2,650,000"
Thomas Hickey,NYI,"2,500,000","2,500,000"
Brian Boyle,NJD,"2,500,000","2,750,000"
Matt Hunwick,BUF,"2,500,000","2,250,000"
Oliver Bjorkstrand,CBJ,"2,500,000","2,500,000"
Nathan Beaulieu,BUF,"2,500,000","2,400,000"
Ron Hainsey,TOR,"2,400,000","3,000,000"
Michael Raffl,PHI,"2,350,000","2,350,000"
Dale Weise,PHI,"2,350,000","2,350,000"
Jan Rutta,CHI,"2,300,000","2,300,000"
Nate Schmidt,VEG,"2,300,000","2,225,000"
Derek Forbort,LAK,"2,250,000","2,525,000"
Matt Martin,NYI,"2,250,000","2,500,000"
Tomas Plekanec,MTL,"2,250,000","2,250,000"
Esa Lindell,DAL,"2,200,000","2,200,000"
Stephen Johns,DAL,"2,200,000","2,350,000"
Radek Faksa,DAL,"2,200,000","2,200,000"
Nikita Zadorov,COL,"2,200,000","2,150,000"
Devin Shore,DAL,"2,200,000","2,300,000"
Jimmy Vesey,NYR,"2,200,000","2,275,000"
Aaron Dell,SJS,"2,200,000","1,900,000"
Riley Sheahan,PIT,"2,100,000","2,100,000"
Calle Jarnkrok,NSH,"2,100,000","2,000,000"
Trevor van Riemsdyk,CAR,"2,100,000","2,300,000"
Connor Brown,TOR,"2,100,000","2,100,000"
Ryan Dzingel,OTT,"2,100,000","1,800,000"
Derick Brassard,PIT,"2,100,000","3,000,000"
Marcus Kruger,CHI,"2,070,000","2,775,000"
Anders Nilsson,VAN,"2,000,000","2,500,000"
Luke Glendening,DET,"2,000,000","1,800,000"
Melker Karlsson,SJS,"2,000,000","2,000,000"
Matt Beleskey,NYR,"2,000,000","1,900,000"
Jan Kovar,NYI,"2,000,000","2,000,000"
Zack Kassian,EDM,"2,000,000","1,950,000"
Adam McQuaid,BOS,"2,000,000","2,750,000"
Ryan Miller,ANA,"2,000,000","2,000,000"
Zach Hyman,TOR,"2,000,000","2,250,000"
Tobias Rieder,EDM,"2,000,000","2,000,000"
Trevor Lewis,LAK,"2,000,000","2,000,000"
Matt Nieto,COL,"1,975,000","1,975,000"
Sam Bennett,CGY,"1,950,000","1,950,000"
Jamie Oleksiak,PIT,"1,950,000","2,137,500"
Alex Petrovic,FLA,"1,950,000","1,950,000"
Joonas Donskoi,SJS,"1,900,000","1,900,000"
Tim Schaller,VAN,"1,900,000","1,900,000"
David Schlemko,MTL,"1,850,000","2,100,000"
Jesper Fast,NYR,"1,850,000","1,850,000"
Jordan Martinook,CAR,"1,850,000","1,800,000"
Joel Armia,MTL,"1,850,000","1,850,000"
Josh Anderson,CBJ,"1,850,000","1,850,000"
Brett Ritchie,DAL,"1,800,000","1,750,000"
Micheal Ferland,CAR,"1,800,000","1,750,000"
Matthew Benning,EDM,"1,800,000","1,900,000"
Oscar Lindberg,VEG,"1,800,000","1,700,000"
Blake Coleman,NJD,"1,800,000","1,800,000"
Kyle Clifford,LAK,"1,800,000","1,600,000"
Jake McCabe,BUF,"1,775,000","1,600,000"
Jordan Weal,PHI,"1,750,000","1,750,000"
Patrick Maroon,STL,"1,750,000","1,750,000"
Niklas Kronwall,DET,"1,750,000","4,750,000"
Chad Johnson,STL,"1,750,000","1,750,000"
Greg Pateryn,MIN,"1,750,000","2,250,000"
Stefan Noesen,NJD,"1,725,000","1,725,000"
Nate Thompson,LAK,"1,650,000","1,650,000"
Darcy Kuemper,ARI,"1,600,000","1,850,000"
Ben Chiarot,WPG,"1,600,000","1,400,000"
Zemgus Girgensons,BUF,"1,600,000","1,600,000"
Sven Andrighetto,COL,"1,550,000","1,400,000"
Johan Larsson,BUF,"1,550,000","1,475,000"
Brett Connolly,WSH,"1,500,000","1,500,000"
Juuse Saros,NSH,"1,500,000","1,500,000"
Petr Mrazek,CAR,"1,500,000","1,500,000"
Drake Caggiula,EDM,"1,500,000","1,500,000"
Deryk Engelland,VEG,"1,500,000","1,500,000"
Vinnie Hinostroza,ARI,"1,500,000","1,500,000"
Robin Lehner,NYI,"1,500,000","1,500,000"
Markus Granlund,VAN,"1,475,000","1,475,000"
Mark Barberio,COL,"1,450,000","1,450,000"
Pierre-Edouard Bellemare,VEG,"1,450,000","1,450,000"
Carter Rowney,ANA,"1,400,000","1,133,333"
Tyler Bertuzzi,DET,"1,400,000","1,400,000"
Matt Grzelcyk,BOS,"1,400,000","1,400,000"
Ryan Pulock,NYI,"1,350,000","2,000,000"
Connor Carrick,TOR,"1,300,000","1,300,000"
Andrej Sustr,ANA,"1,300,000","1,300,000"
Keith Kinkaid,NJD,"1,300,000","1,250,000"
Sean Kuraly,BOS,"1,300,000","1,275,000"
Matthew Peca,MTL,"1,300,000","1,300,000"
Michael Hutchinson,FLA,"1,300,000","1,300,000"
Roman Polak,DAL,"1,300,000","1,300,000"
Jon Merrill,VEG,"1,275,000","1,375,000"
Chris Wagner,BOS,"1,250,000","1,250,000"
Kevin Connauton,ARI,"1,250,000","1,375,000"
Jared McCann,FLA,"1,250,000","1,250,000"
Austin Czarnik,CGY,"1,250,000","1,250,000"
Mark Borowiecki,OTT,"1,200,000","1,200,000"
Colton Sceviour,FLA,"1,200,000","1,200,000"
Tom Pyatt,OTT,"1,200,000","1,100,000"
Louis Domingue,TBL,"1,150,000","1,150,000"
Robert Bortuzzo,STL,"1,150,000","1,150,000"
Derek MacKenzie,FLA,"1,100,000","1,375,000"
Dmitrij Jaskin,STL,"1,100,000","1,100,000"
Scott Mayfield,NYI,"1,100,000","1,450,000"
Adam Pelech,NYI,"1,100,000","1,600,000"
Austin Watson,NSH,"1,100,000","1,100,000"
Kyle Brodziak,EDM,"1,100,000","1,150,000"
Joonas Korpisalo,CBJ,"1,100,000","900,000"
Brad Richardson,ARI,"1,100,000","1,250,000"
Derrick Pouliot,VAN,"1,100,000","1,100,000"
Jordie Benn,MTL,"1,100,000","1,100,000"
Andrew Copp,WPG,"1,100,000","1,000,000"
Scott Laughton,PHI,"1,050,000","962,500"
Martin Frk,DET,"1,050,000","1,050,000"
Nick Cousins,ARI,"1,050,000","1,000,000"
Curtis Lazar,CGY,"1,050,000","950,000"
Peter Budaj,LAK,"1,025,000","1,025,000"
Brian Gibbons,ANA,"1,000,000","1,000,000"
Tyler Pitlick,DAL,"1,000,000","1,000,000"
Joe Morrow,WPG,"1,000,000","1,000,000"
Erik Gustafsson,CHI,"1,000,000","1,200,000"
Chris Kunitz,CHI,"1,000,000","1,000,000"
Johan Franzen,DET,"1,000,000","3,954,545"
Scott Wilson,BUF,"1,000,000","1,050,000"
Cedric Paquette,TBL,"1,000,000","1,000,000"
Yanni Gourde,TBL,"1,000,000","1,000,000"
Marian Hossa,ARI,"1,000,000","5,275,000"
Paul Byron,MTL,"1,000,000","1,166,667"
Chris Wideman,OTT,"1,000,000","1,000,000"
Eric Fehr,MIN,"1,000,000","1,000,000"
Ross Johnston,NYI,"1,000,000","1,000,000"
Devante Smith-Pelly,WSH,"1,000,000","1,000,000"
Tomas Nosek,VEG,"962,500","962,500"
Nicolas Deslauriers,MTL,"950,000","950,000"
Alex Biega,VAN,"950,000","825,000"
Gabriel Bourque,COL,"950,000","950,000"
Antti Niemi,MTL,"950,000","950,000"
Troy Terry,ANA,"925,000","925,000"
Tage Thompson,BUF,"925,000","925,000"
Andrei Svechnikov,CAR,"925,000","925,000"
Alex Tuch,VEG,"925,000","925,000"
Tyson Jost,COL,"925,000","885,833"
Dylan Gambrell,SJS,"925,000","925,000"
Brock Boeser,VAN,"925,000","925,000"
Zachary Werenski,CBJ,"925,000","925,000"
Joseph Anderson,NJD,"925,000","925,000"
Charlie McAvoy,BOS,"925,000","916,667"
Clayton Keller,ARI,"925,000","885,833"
Eeli Tolvanen,NSH,"925,000","894,166"
Pavel Buchnevich,NYR,"925,000","925,000"
Sheldon Rempal,LAK,"925,000","925,000"
Sebastian Aho,CAR,"925,000","925,000"
Ian McCoshen,FLA,"925,000","925,000"
Jesse Puljujarvi,EDM,"925,000","925,000"
Nico Hischier,NJD,"925,000","925,000"
Zach Aston-Reese,PIT,"925,000","925,000"
Christian Wolanin,OTT,"925,000","925,000"
Henrik Borgström,FLA,"925,000","925,000"
Daniel Brickley,LAK,"925,000","925,000"
J.T. Compher,COL,"925,000","925,000"
Jordan Greenway,MIN,"925,000","916,666"
Jake Dotchin,TBL,"925,000","812,500"
Auston Matthews,TOR,"925,000","925,000"
Jack Roslovic,WPG,"925,000","894,166"
Rasmus Dahlin,BUF,"925,000","925,000"
Jakob Chychrun,ARI,"925,000","925,000"
Alex Iafallo,LAK,"925,000","925,000"
Victor Ejdsell,CHI,"925,000","833,750"
Frank Vatrano,FLA,"925,000","925,000"
Alexander Kerfoot,COL,"925,000","925,000"
Danton Heinen,BOS,"925,000","872,500"
Luke Kunin,MIN,"925,000","925,000"
Josh Leivo,TOR,"925,000","925,000"
Colin White,OTT,"925,000","925,000"
Mirco Mueller,NJD,"925,000","850,000"
Pierre-Luc Dubois,CBJ,"925,000","894,166"
Kyle Connor,WPG,"925,000","925,000"
David Kampf,CHI,"925,000","925,000"
Matthew Tkachuk,CGY,"925,000","925,000"
Carson Soucy,MIN,"925,000","925,000"
Dominic Toninato,COL,"925,000","925,000"
Ryan Donato,BOS,"925,000","900,000"
Mikhail Sergachev,TBL,"925,000","894,166"
Jacob Larsson,ANA,"925,000","894,166"
Will Butcher,NJD,"925,000","925,000"
Maxim Letunov,SJS,"925,000","833,750"
Patrik Laine,WPG,"925,000","925,000"
Dylan Sikura,CHI,"925,000","925,000"
Artturi Lehkonen,MTL,"925,000","839,166"
Nolan Patrick,PHI,"925,000","925,000"
Anders Bjork,BOS,"925,000","925,000"
Casey Mittelstadt,BUF,"925,000","925,000"
